Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
Epoch,Train Loss,Val Loss
